year,month,day,deforestation_area_ha
2016,8,2,86328.32865025436
2016,8,3,0.0
2016,8,4,6169.724614992077
2016,8,5,14532.252719098387
2016,8,6,11736.396655974899
2016,8,8,0.0
2016,8,9,2198.8672184578522
2016,8,11,22645.465469413542
2016,8,12,24145.75110311938
2016,8,13,0.0
2016,8,14,6340.376854629148
2016,8,15,23012.89396175196
2016,8,16,0.0
2016,8,17,435273.999792037
2016,8,18,0.0
2016,8,19,219444.87308933784
2016,8,20,0.0
2016,8,21,0.0
2016,8,24,1120.4396577783682
2016,8,27,95574.18411568644
2016,8,28,0.0
2016,8,29,7061.121017323002
2016,8,30,0.0
2016,8,31,66312.85690837218
2016,9,3,0.0
2016,9,4,15558.00714728318
2016,9,5,48680.58405480507
2016,9,6,0.0
2016,9,7,29956.35881158091
2016,9,9,64212.08504595067
2016,9,10,0.0
2016,9,11,17403.060875973926
2016,9,13,0.0
2016,9,19,1850.040671842503
2016,9,21,0.0
2016,9,22,32873.85700211899
2016,9,26,0.0
2016,9,27,0.0
2016,9,28,36659.568026512476
2016,9,29,152620.78973549532
2016,9,30,0.0
2016,10,3,38169.70553023382
2016,10,4,32509.069583473894
2016,10,5,0.0
2016,10,6,0.0
2016,10,7,42498.3049882863
2016,10,9,0.0
2016,10,10,1067.4012568205508
2016,10,12,0.0
2016,10,13,19700.362691380622
2016,10,14,0.0
2016,10,15,53054.86868318989
2016,10,16,7764.592837664961
2016,10,18,17717.400731036585
2016,10,19,0.0
2016,10,20,4371.755094757735
2016,10,21,0.0
2016,10,22,4141.897580274502
2016,10,24,0.0
2016,10,26,1969.9665216288374
2016,10,27,7586.500474477108
2016,10,28,0.0
2016,10,29,0.0
2016,10,30,9639.14054522061
2016,10,31,0.0
2016,11,1,0.0
2016,11,2,31485.05463686102
2016,11,3,0.0
2016,11,5,0.0
2016,11,6,4781.421438369288
2016,11,9,0.0
2016,11,10,0.0
2016,11,11,1702.3664629645314
2016,11,12,0.0
2016,11,15,8890.54599520153
2016,11,16,0.0
2016,11,17,0.0
2016,11,18,730.7539124634905
2016,11,20,0.0
2016,11,22,0.0
2016,11,24,6020.2098929932245
2016,11,25,0.0
2016,11,26,2624.810665590477
2016,11,27,0.0
2016,11,28,0.0
2016,11,29,8642.02531624551
2016,11,30,7004.141208315852
2016,12,2,0.0
2016,12,5,605.2488650346825
2016,12,6,678.4934080540271
2016,12,7,0.0
2016,12,10,600.9488973187187
2016,12,13,0.0
2016,12,28,1078.5032783125962
2017,1,4,0.0
2017,1,10,408.82919683419004
2017,1,11,5.133515044504065
2017,1,15,653.2113930029154
2017,1,16,0.0
2017,1,22,0.0
2017,1,24,0.0
2017,1,26,1171.4512761612114
2017,2,4,0.0
2017,2,5,1283.331957577183
2017,2,6,0.0
2017,2,18,1516.0605635387224
2017,2,19,0.0
2017,2,24,5944.9335419109475
2017,3,5,0.0
2017,3,6,1481.8591921255963
2017,3,10,0.0
2017,3,12,0.0
2017,3,15,154.62401376447576
2017,3,16,0.0
2017,3,22,0.0
2017,3,24,598.9472816440312
2017,3,25,365.464287470316
2017,3,26,0.0
2017,3,28,0.0
2017,3,29,777.862420285367
2017,3,30,0.0
2017,4,1,0.0
2017,4,4,0.0
2017,4,5,28.252580651825056
2017,4,8,2054.1460847052454
2017,4,9,2796.6123237804886
2017,4,10,0.0
2017,4,11,234.09251747304478
2017,4,13,987.8756823727215
2017,4,15,0.0
2017,4,18,412.77954803492344
2017,4,19,317.5784682760488
2017,4,20,0.0
2017,4,21,3526.082888163197
2017,4,22,0.0
2017,4,23,0.0
2017,4,24,0.0
2017,4,27,111.46714283085453
2017,4,28,72.22861271356729
2017,4,29,0.0
2017,5,1,1256.6487360493961
2017,5,3,0.0
2017,5,4,0.0
2017,5,5,3007.169242191038
2017,5,6,0.0
2017,5,7,17689.86192776794
2017,5,8,0.0
2017,5,10,0.0
2017,5,11,4439.256589341221
2017,5,12,0.0
2017,5,14,0.0
2017,5,20,0.0
2017,5,22,278.0812110900791
2017,5,23,177.27149077122874
2017,5,24,0.0
2017,5,25,5917.191420303502
2017,5,26,0.0
2017,5,27,0.0
2017,5,28,0.0
2017,5,29,0.0
2017,5,31,1092.1543286627848
2017,6,1,0.0
2017,6,4,1295.8980438089272
2017,6,5,0.0
2017,6,6,6608.499481071478
2017,6,7,0.0
2017,6,8,10098.714427200854
2017,6,9,2854.242123170665
2017,6,10,0.0
2017,6,11,0.0
2017,6,12,0.0
2017,6,13,34.93316345633286
2017,6,14,2429.622814909399
2017,6,15,3154.2449106031418
2017,6,16,0.0
2017,6,18,5678.168599047905
2017,6,19,645.820213487149
2017,6,20,0.0
2017,6,21,0.0
2017,6,23,1393.5883840172007
2017,6,24,188.17916599403293
2017,6,25,4646.806175289813
2017,6,27,1134.7457487550673
2017,6,28,0.0
2017,6,30,0.0
2017,7,1,562.6661917676305
2017,7,2,0.0
2017,7,3,10225.373800486297
2017,7,4,0.0
2017,7,5,0.0
2017,7,6,0.0
2017,7,7,1411.7544849748606
2017,7,11,1160.940430625813
2017,7,13,12.285091045777335
2017,7,14,89.82543001830709
2017,7,15,800.5943324285076
2017,7,16,0.0
2017,7,17,4360.701957541688
2017,7,18,0.0
2017,7,19,4790.329320194223
2017,7,20,0.0
2017,7,22,3010.9107566424354
2017,7,23,0.0
2017,7,26,386.41872516630093
2017,7,27,5256.660083655704
2017,7,28,1690.6230895911249
2017,7,29,0.0
2017,7,31,1827.8857487018618
2017,8,2,8949.332787289637
2017,8,3,0.0
2017,8,4,0.0
2017,8,5,3143.627044964756
2017,8,6,7108.4600186374855
2017,8,7,0.0
2017,8,8,0.0
2017,8,9,0.0
2017,8,11,912.2580287719729
2017,8,12,0.0
2017,8,13,0.0
2017,8,14,3601.865011370987
2017,8,15,0.0
2017,8,16,1451.7998512856889
2017,8,17,3990.565693923624
2017,8,18,0.0
2017,8,22,6782.25814249066
2017,8,23,0.0
2017,8,24,0.0
2017,8,25,7537.766833878473
2017,8,27,0.0
2017,8,28,1682.220951362021
2017,8,29,0.0
2017,8,30,139.81989950832985
2017,8,31,15347.317697266612
2017,9,1,3049.3627770641797
2017,9,3,0.0
2017,9,4,66543.04804590462
2017,9,6,0.0
2017,9,7,0.0
2017,9,9,7354.263926026413
2017,9,11,6396.956567191763
2017,9,12,52199.18843795046
2017,9,13,0.0
2017,9,14,1913.7609571420371
2017,9,15,59455.31343195332
2017,9,16,0.0
2017,9,18,121376.07739378838
2017,9,19,44647.78529050053
2017,9,20,0.0
2017,9,21,0.0
2017,9,22,6443.263849839802
2017,9,23,0.0
2017,9,24,19986.057654685712
2017,9,25,0.0
2017,9,27,0.0
2017,9,29,81703.62615714726
2017,9,30,0.0
2017,10,2,6299.980139783749
2017,10,3,0.0
2017,10,4,327457.7004789089
2017,10,5,0.0
2017,10,6,0.0
2017,10,7,277.2516820361998
2017,10,8,1447.6097008027991
2017,10,9,0.0
2017,10,10,342.957962517848
2017,10,11,34297.987726343104
2017,10,13,35765.88534043727
2017,10,16,0.0
2017,10,17,0.0
2017,10,18,45376.3859370525
2017,10,19,0.0
2017,10,20,1100.493180610738
2017,10,21,0.0
2017,10,22,3334.4086477088968
2017,10,24,6318.683476068568
2017,10,25,0.0
2017,10,26,0.0
2017,10,27,5818.734024224732
2017,10,28,0.0
2017,10,29,3101.98178683285
2017,10,31,0.0
2017,11,2,8108.877062226714
2017,11,3,21128.829438514447
2017,11,4,0.0
2017,11,5,1194.3556271990929
2017,11,6,3040.617924093496
2017,11,7,0.0
2017,11,8,0.0
2017,11,9,11723.804082745726
2017,11,10,0.0
2017,11,11,164.04496457282966
2017,11,12,39009.467920970375
2017,11,14,0.0
2017,11,15,2705.117102335154
2017,11,17,0.0
2017,11,18,13829.529175834685
2017,11,19,0.0
2017,11,20,87.46281022636344
2017,11,21,32353.139989855907
2017,11,22,0.0
2017,11,23,880.2939384492701
2017,11,25,21468.258376065805
2017,11,27,1390.2636815742662
2017,11,28,0.0
2017,11,29,15515.174299532602
2017,11,30,0.0
2017,12,1,0.0
2017,12,2,1642.7413116040163
2017,12,4,456.3139476119363
2017,12,5,7147.179925274739
2017,12,7,6010.310970100454
2017,12,8,0.0
2017,12,9,0.0
2017,12,10,3886.9305719963163
2017,12,11,4986.060076102226
2017,12,12,0.0
2017,12,13,0.0
2017,12,14,21.30740792965895
2017,12,15,0.0
2017,12,16,2831.6388647743656
2017,12,17,1316.6913054644292
2017,12,18,0.0
2017,12,19,29880.1274652038
2017,12,20,0.0
2017,12,22,10889.784531782214
2017,12,23,0.0
2017,12,28,56930.698710255754
2017,12,29,0.0
2017,12,30,0.0
2017,12,31,7848.370916681271
2018,1,1,0.0
2018,1,2,0.0
2018,1,4,207.21147158776353
2018,1,5,0.0
2018,1,9,0.0
2018,1,11,7583.484184111973
2018,1,12,0.0
2018,1,13,905.3178250709226
2018,1,14,45.645204999347015
2018,1,15,4701.170918607274
2018,1,16,0.0
2018,1,17,66261.97873285422
2018,1,18,0.0
2018,1,21,0.0
2018,1,22,3532.7477464595668
2018,1,23,64662.90569059569
2018,1,24,0.0
2018,1,26,314.4012266669
2018,1,30,14549.102944954831
2018,2,5,0.0
2018,2,9,2831.123988717545
2018,2,10,0.0
2018,2,11,30688.954023458315
2018,2,15,0.0
2018,2,16,10105.72349453238
2018,2,19,0.0
2018,2,20,0.0
2018,2,22,0.0
2018,2,24,879.8259923909316
2018,2,26,0.0
2018,2,27,9363.889549448779
2018,2,28,0.0
2018,3,1,6819.095345950192
2018,3,2,13639.254450096267
2018,3,3,0.0
2018,3,4,8382.895937854533
2018,3,5,1871.616775883649
2018,3,7,0.0
2018,3,9,0.0
2018,3,11,0.0
2018,3,15,7452.299553929461
2018,3,16,0.0
2018,3,18,1658.1982487375267
2018,3,20,9474.111593675696
2018,3,21,18839.518500501927
2018,3,22,0.0
2018,3,24,6748.918910932602
2018,3,25,0.0
2018,3,26,408.2828562099594
2018,3,27,3260.6951652069547
2018,3,28,0.0
2018,3,29,0.0
2018,4,1,11536.37711261184
2018,4,2,0.0
2018,4,3,0.0
2018,4,4,4297.266728628618
2018,4,5,1896.7292451777266
2018,4,6,0.0
2018,4,7,25.282941472564104
2018,4,9,933.2946272282336
2018,4,10,0.0
2018,4,11,518.3570733430759
2018,4,12,0.0
2018,4,13,390.7086752676272
2018,4,15,0.0
2018,4,17,9489.942357365497
2018,4,18,0.0
2018,4,19,36924.960824578986
2018,4,20,0.0
2018,4,21,0.0
2018,4,22,6076.500473641874
2018,4,23,13878.891245472449
2018,4,24,0.0
2018,4,25,1783.468734664201
2018,4,27,18590.526967542053
2018,4,28,0.0
2018,4,29,0.0
2018,4,30,54.48603338517587
2018,5,1,1562.4739465253572
2018,5,2,12803.108359532918
2018,5,3,0.0
2018,5,13,0.0
2018,5,14,0.0
2018,5,15,134.6255526355555
2018,5,16,0.0
2018,5,18,1561.3478751327157
2018,5,19,0.0
2018,5,21,2347.4861953061995
2018,5,22,19587.289501327956
2018,5,23,0.0
2018,5,24,10421.542595077237
2018,5,25,0.0
2018,5,26,1148.9826364522896
2018,5,27,0.0
2018,5,28,0.0
2018,5,29,0.0
2018,5,30,15597.96930541542
2018,5,31,0.0
2018,6,1,0.0
2018,6,2,6016.630627368293
2018,6,3,0.0
2018,6,4,121.28126523137405
2018,6,5,2183.897610730511
2018,6,6,0.0
2018,6,8,588.3034410647824
2018,6,9,10739.348144196014
2018,6,10,0.0
2018,6,11,2325.6396184331957
2018,6,12,0.0
2018,6,13,664.4651378650851
2018,6,14,1219.7326677781048
2018,6,16,0.0
2018,6,17,0.0
2018,6,19,3326.3886535735983
2018,6,20,4067.460206553232
2018,6,24,4438.154207284499
2018,6,25,0.0
2018,6,26,0.0
2018,6,27,5318.070649377689
2018,6,28,11481.940157840716
2018,6,29,0.0
2018,6,30,28718.48483161327
2018,7,1,0.0
2018,7,2,1694.282269735777
2018,7,3,0.0
2018,7,4,13256.211929744048
2018,7,5,0.0
2018,7,6,0.0
2018,7,7,0.0
2018,7,8,0.0
2018,7,11,10780.55184183315
2018,7,12,0.0
2018,7,13,5460.291708818752
2018,7,14,0.0
2018,7,16,0.0
2018,7,17,2146.103507805274
2018,7,18,1216.756473979951
2018,7,19,3571.8423265528318
2018,7,20,0.0
2018,7,23,47279.562961174845
2018,7,26,0.0
2018,7,27,2153.636424067132
2018,7,28,0.0
2018,7,29,0.0
2018,7,30,3595.8002678832045
2018,7,31,0.0
2018,8,1,747.1830366448785
2018,8,2,0.0
2018,8,3,2701.5014378344467
2018,8,4,236.7926369772581
2018,8,5,0.0
2018,8,7,0.0
2018,8,8,0.0
2018,8,9,4842.25373794988
2018,8,10,0.0
2018,8,11,2323.6806348442174
2018,8,12,0.0
2018,8,13,9937.360180559153
2018,8,14,0.0
2018,8,15,0.0
2018,8,16,14001.946224360096
2018,8,17,0.0
2018,8,18,5655.157374683728
2018,8,20,0.0
2018,8,21,24043.38407159422
2018,8,22,0.0
2018,8,23,15484.382468405829
2018,8,24,0.0
2018,8,27,153.4573761703016
2018,8,28,10819.51928675659
2018,8,30,0.0
2018,8,31,20445.597916827785
2018,9,2,0.0
2018,9,3,0.0
2018,9,4,4212.947727128323
2018,9,5,28652.860681762904
2018,9,6,0.0
2018,9,7,9962.471601912423
2018,9,8,3604.035530361658
2018,9,9,0.0
2018,9,10,4007.2906995044764
2018,9,11,12404.184862957793
2018,9,12,0.0
2018,9,13,10657.88227383753
2018,9,14,0.0
2018,9,16,1214.3672937975257
2018,9,17,18175.484188953284
2018,9,18,8075.693964055612
2018,9,19,0.0
2018,9,20,0.0
2018,9,21,874.3742059049732
2018,9,22,1598.1581461285896
2018,9,23,13282.565346133233
2018,9,24,0.0
2018,9,25,1505.7839573301576
2018,9,26,13833.487268537054
2018,9,27,0.0
2018,9,28,0.0
2018,9,29,22184.060877254164
2018,9,30,0.0
2018,10,1,1811.1460776960234
2018,10,2,0.0
2018,10,4,8053.817691711197
2018,10,5,0.0
2018,10,6,0.0
2018,10,7,2175.971013948853
2018,10,8,0.0
2018,10,10,2901.6135653464453
2018,10,12,0.0
2018,10,13,4635.0576469606995
2018,10,14,0.0
2018,10,15,14789.00206387832
2018,10,16,0.0
2018,10,17,0.0
2018,10,18,0.0
2018,10,19,452.686691921597
2018,10,20,0.0
2018,10,21,2321.377772444431
2018,10,22,0.0
2018,10,23,0.0
2018,10,24,4133.316487577468
2018,10,25,1564.9501481568232
2018,10,26,0.0
2018,10,27,998.7437388481276
2018,10,28,6728.350239284542
2018,10,30,192.14862233484564
2018,10,31,0.0
2018,11,1,2696.865738535037
2018,11,2,0.0
2018,11,3,3815.352115740796
2018,11,5,0.0
2018,11,7,0.0
2018,11,8,0.0
2018,11,9,0.0
2018,11,10,484.37510396855157
2018,11,11,227.97061299282063
2018,11,12,0.0
2018,11,14,807.1954558040223
2018,11,16,0.0
2018,11,17,19237.556783473658
2018,11,18,0.0
2018,11,19,5551.446745384657
2018,11,20,0.0
2018,11,22,0.0
2018,11,23,0.0
2018,11,24,178.39683257649205
2018,12,9,3.1702458054671467
2018,12,11,354.37845267757086
2018,12,12,2245.7288324811234
2018,12,13,0.0
2018,12,17,0.0
2018,12,18,579.9617439393544
2018,12,19,700.9289798945381
2019,1,1,0.0
2019,1,2,2117.304947071506
2019,1,3,0.0
2019,1,8,686.4406763625773
2019,1,10,74.17641922746168
2019,1,11,0.0
2019,1,12,129.60435614687526
2019,1,13,227.53035422230735
2019,1,15,0.0
2019,1,16,1647.4876189287006
2019,1,17,0.0
2019,1,18,0.0
2019,1,19,1354.8194133333106
2019,1,20,0.0
2019,1,21,10.556999367244217
2019,1,22,1074.6270122573285
2019,1,24,0.0
2019,1,25,163.5408824622541
2019,1,27,3929.846386870586
2019,1,30,0.0
2019,1,31,9056.06551544027
2019,2,2,0.0
2019,2,3,0.0
2019,2,4,0.0
2019,2,5,4135.595963074085
2019,2,7,0.0
2019,2,8,0.0
2019,2,11,1401.1116634106236
2019,2,12,0.0
2019,2,13,0.0
2019,2,15,0.0
2019,2,18,43.21152035992969
2019,2,19,3585.50338652003
2019,2,20,0.0
2019,2,21,0.0
2019,2,22,0.0
2019,2,23,61.73239048779594
2019,2,26,0.0
2019,2,27,0.0
2019,2,28,421.1402792635307
2019,3,2,9479.454860027228
2019,3,5,0.0
2019,3,8,8640.70101608613
2019,3,9,0.0
2019,3,10,0.0
2019,3,14,12329.841445981168
2019,3,15,0.0
2019,3,16,0.0
2019,3,17,5323.483696886012
2019,3,18,3350.331924300379
2019,3,20,0.0
2019,3,21,0.0
2019,3,23,1029.846435881483
2019,3,24,0.0
2019,3,25,15690.04711335987
2019,3,26,0.0
2019,3,27,0.0
2019,3,29,0.0
2019,3,30,351.60007232763206
2019,3,31,2300.473762503778
2019,4,1,1900.7032536203192
2019,4,2,0.0
2019,4,4,208.04241180109284
2019,4,5,0.0
2019,4,6,72798.4672825549
2019,4,8,0.0
2019,4,12,5519.668937257962
2019,4,13,0.0
2019,4,15,0.0
2019,4,16,857.1579747246876
2019,4,19,2527.1814396184855
2019,4,21,0.0
2019,4,22,0.0
2019,4,23,87.98876765414116
2019,4,24,623.6269896868887
2019,4,25,0.0
2019,4,26,74.3951621780696
2019,4,27,574.0556135203464
2019,4,29,0.0
2019,4,30,453.32147019882143
2019,5,4,0.0
2019,5,5,212.9520222877111
2019,5,6,14503.241323068363
2019,5,8,0.0
2019,5,9,0.0
2019,5,10,0.0
2019,5,11,0.0
2019,5,12,192.83110071952203
2019,5,15,800.4984148492189
2019,5,17,3896.3075899830937
2019,5,18,951.5274702636152
2019,5,20,4136.681386346176
2019,5,21,0.0
2019,5,22,0.0
2019,5,23,1152.7859501960888
2019,5,24,0.0
2019,5,25,307.86627153827726
2019,5,26,435.24218935630563
2019,5,27,0.0
2019,5,28,3996.065106618568
2019,5,29,4778.362921832998
2019,5,30,0.0
2019,5,31,2043.3859991970517
2019,6,1,5372.654888859893
2019,6,2,0.0
2019,6,3,12660.09863132322
2019,6,4,0.0
2019,6,6,0.0
2019,6,7,954.6682771508877
2019,6,8,0.0
2019,6,9,3250.5777345883125
2019,6,10,27623.883558201844
2019,6,11,0.0
2019,6,12,2323.6640339102214
2019,6,14,0.0
2019,6,15,0.0
2019,6,16,8298.437617522279
2019,6,17,0.0
2019,6,18,2617.902916936331
2019,6,19,0.0
2019,6,21,4590.192649026627
2019,6,22,2774.672835576961
2019,6,23,0.0
2019,6,24,19319.761708875878
2019,6,25,0.0
2019,6,26,0.8166246720866184
2019,6,27,4267.170196526957
2019,6,28,0.0
2019,6,30,24941.429322779048
2019,7,1,0.0
2019,7,2,7921.180970151979
2019,7,3,0.0
2019,7,4,0.0
2019,7,5,3720.910060885839
2019,7,6,1632.3233986820305
2019,7,8,18276.506654679048
2019,7,9,0.0
2019,7,10,6056.300639435249
2019,7,11,8586.634580673304
2019,7,12,0.0
2019,7,13,0.0
2019,7,14,15821.42051050943
2019,7,15,0.0
2019,7,16,0.0
2019,7,17,16797.284375926454
2019,7,18,0.0
2019,7,19,0.0
2019,7,20,36417.74322390629
2019,7,21,0.0
2019,7,22,3087.8633860496684
2019,7,23,8568.647091938597
2019,7,24,0.0
2019,7,25,10687.450731975026
2019,7,26,19081.682487433463
2019,7,27,0.0
2019,7,28,0.0
2019,7,29,32950.84400198661
2019,7,30,0.0
2019,7,31,929.9290974073101
2019,8,1,9135.095295106894
2019,8,2,0.0
2019,8,3,0.0
2019,8,4,0.0
2019,8,6,13448.979121178743
2019,8,7,0.0
2019,8,8,0.0
2019,8,9,18507.731854978098
2019,8,10,11412.412264624549
2019,8,11,0.0
2019,8,12,16296.229444130959
2019,8,13,0.0
2019,8,14,0.0
2019,8,15,2499.467848551725
2019,8,16,0.0
2019,8,17,2821.213463761457
2019,8,18,36781.218381192295
2019,8,19,0.0
2019,8,20,6480.022631095879
2019,8,21,17922.139295277335
2019,8,22,0.0
2019,8,23,1453.828348660254
2019,8,24,13745.226132684784
2019,8,25,0.0
2019,8,26,203.5173644367178
2019,8,27,15483.473869061087
2019,8,28,0.0
2019,8,29,28712.29258083527
2019,8,30,0.0
2019,8,31,0.0
2019,9,1,19958.829035048257
2019,9,2,34261.93840388708
2019,9,3,0.0
2019,9,4,3098.6339142968973
2019,9,5,8558.175944497689
2019,9,7,42846.56127843046
2019,9,8,0.0
2019,9,9,26825.927138463896
2019,9,10,14068.607574733054
2019,9,11,0.0
2019,9,12,0.0
2019,9,13,22596.13626229143
2019,9,14,0.0
2019,9,15,7030.24429152695
2019,9,16,123501.07087885053
2019,9,17,0.0
2019,9,18,3436.883651468539
2019,9,19,50237.257379371564
2019,9,20,0.0
2019,9,21,15.832186615197315
2019,9,22,1660.6026189416734
2019,9,23,0.0
2019,9,24,11155.169566537976
2019,9,25,18564.54854982657
2019,9,26,0.0
2019,9,27,11420.287569100083
2019,9,28,3860.395279561346
2019,9,29,0.0
2019,9,30,4514.099243922701
2019,10,1,0.0
2019,10,2,2698.558009441126
2019,10,3,26064.73729427616
2019,10,4,0.0
2019,10,5,0.0
2019,10,6,12040.23200938147
2019,10,7,0.0
2019,10,8,4153.844622250218
2019,10,9,1936.262953441459
2019,10,11,0.0
2019,10,12,25176.613527791535
2019,10,14,0.0
2019,10,15,6018.398895860747
2019,10,17,0.0
2019,10,18,10073.14335266037
2019,10,19,0.0
2019,10,20,0.0
2019,10,21,5588.600997932093
2019,10,22,0.0
2019,10,23,1070.4844913404625
2019,10,24,3401.412900960508
2019,10,25,0.0
2019,10,26,1557.485707001349
2019,10,27,0.0
2019,10,29,0.0
2019,10,30,11637.772368601805
2019,10,31,0.0
2019,11,1,4408.821934998183
2019,11,2,909.5272651552696
2019,11,4,0.0
2019,11,5,7472.842946230781
2019,11,6,0.0
2019,11,7,15569.295430248292
2019,11,9,0.0
2019,11,10,6613.388272505252
2019,11,11,0.0
2019,11,12,123.909568098509
2019,11,13,7236.059553688825
2019,11,15,0.0
2019,11,16,4120.131026802557
2019,11,17,0.0
2019,11,19,0.0
2019,11,20,0.0
2019,11,21,3612.1746755719428
2019,11,22,0.0
2019,11,24,3803.2938498425797
2019,11,25,3049.7881271754977
2019,11,26,0.0
2019,11,27,0.0
2019,11,28,0.0
2019,11,30,7679.9724448533425
2019,12,1,0.0
2019,12,3,3308.2574052324853
2019,12,4,0.0
2019,12,5,5692.898915190721
2019,12,6,0.0
2019,12,7,777.7690064034243
2019,12,8,0.0
2019,12,9,122.13787153371103
2019,12,10,0.0
2019,12,11,71.96280957643651
