year,month,day,deforestation_area_ha
2019,12,12,3752.035518066905
2019,12,13,0.0
2019,12,14,861.5674353542063
2019,12,15,1861.4428384115527
2019,12,16,0.0
2019,12,17,1293.2050822992492
2019,12,18,244.80133614368015
2019,12,20,0.0
2019,12,24,806.4833531000472
2019,12,25,0.0
2019,12,26,793.109989680685
2019,12,28,0.0
2019,12,31,0.0
2020,1,1,0.0
2020,1,2,21.54808202717961
2020,1,3,1499.088336579179
2020,1,5,0.0
2020,1,6,5277.553689976641
2020,1,7,0.0
2020,1,8,0.0
2020,1,9,0.0
2020,1,10,279.0009475444963
2020,1,12,0.0
2020,1,13,89.93198447359481
2020,1,15,8118.0696377981085
2020,1,16,0.0
2020,1,17,808.5826253526827
2020,1,18,11032.496798457958
2020,1,19,0.0
2020,1,20,9.620351183831133
2020,1,21,6570.007457736476
2020,1,23,0.0
2020,1,24,6235.006909224157
2020,1,27,0.0
2020,1,29,0.0
2020,1,30,873.6336766183175
2020,2,1,4214.648647266284
2020,2,2,1439.00292179203
2020,2,4,0.0
2020,2,7,0.0
2020,2,10,1132.054753018896
2020,2,11,0.0
2020,2,13,44.25670191157576
2020,2,14,829.9695318987428
2020,2,15,65.32058363141982
2020,2,16,2607.8634436520733
2020,2,17,0.0
2020,2,18,5395.079133799071
2020,2,21,0.0
2020,2,23,0.0
2020,2,24,0.0
2020,2,27,243.14522010473834
2020,2,28,22.41832670526685
2020,3,1,0.0
2020,3,2,0.0
2020,3,3,994.2540979338409
2020,3,7,0.0
2020,3,8,0.0
2020,3,9,1875.943821607587
2020,3,10,0.0
2020,3,11,0.0
2020,3,12,6416.192652320407
2020,3,13,0.0
2020,3,23,0.0
2020,3,24,548.1052089667363
2020,3,25,0.0
2020,3,26,0.0
2020,3,27,3259.1096444996965
2020,3,28,0.0
2020,3,29,0.0
2020,3,30,11677.532844766842
2020,3,31,0.0
2020,4,1,0.0
2020,4,2,6314.964273011614
2020,4,3,0.0
2020,4,4,2408.9449814643517
2020,4,5,3723.1131026175153
2020,4,6,0.0
2020,4,7,3896.1431971525026
2020,4,8,0.0
2020,4,9,0.0
2020,4,11,0.0
2020,4,16,850.1464883900317
2020,4,17,0.0
2020,4,19,429.6725342702854
2020,4,20,0.0
2020,4,21,137.17535508048942
2020,4,22,135.22673670250563
2020,4,23,541.893841907786
2020,4,24,1626.5023065921127
2020,4,25,0.0
2020,4,26,2135.216647881582
2020,4,27,0.0
2020,4,28,8083.333187364156
2020,4,30,0.0
2020,5,1,10033.618059048664
2020,5,2,0.0
2020,5,3,0.0
2020,5,4,8170.244850558095
2020,5,7,0.0
2020,5,9,4919.514544449258
2020,5,10,0.0
2020,5,12,237.56198431577099
2020,5,13,8842.181548972894
2020,5,14,0.0
2020,5,16,2126.547489119265
2020,5,17,2378.2770455275213
2020,5,18,0.0
2020,5,19,0.6191463973339069
2020,5,20,66.62598361752771
2020,5,21,7195.0276847645755
2020,5,22,0.0
2020,5,23,278.9178740929863
2020,5,24,72.63178836055033
2020,5,25,1441.6574267616104
2020,5,26,0.0
2020,5,27,4603.445641097508
2020,5,28,0.0
2020,5,29,13450.295186231675
2020,5,30,0.0
2020,5,31,0.0
2020,6,1,1717.7618288570802
2020,6,2,2479.8217585286193
2020,6,3,0.0
2020,6,4,550.7164710859331
2020,6,5,4660.036429897186
2020,6,6,0.0
2020,6,7,2109.659024030525
2020,6,8,18053.48744069678
2020,6,9,0.0
2020,6,10,943.9360432359649
2020,6,11,0.0
2020,6,12,0.0
2020,6,13,3251.453885845452
2020,6,14,10027.814394346487
2020,6,15,0.0
2020,6,16,14858.073356220546
2020,6,17,0.0
2020,6,18,1988.0370729898207
2020,6,19,6951.029862736172
2020,6,20,0.0
2020,6,21,0.0
2020,6,22,7583.720374880516
2020,6,23,0.0
2020,6,24,1299.9209563270051
2020,6,25,4273.133372195834
2020,6,26,0.0
2020,6,27,2638.740219897516
2020,6,29,0.0
2020,6,30,10818.07696163457
2020,7,1,0.0
2020,7,2,0.0
2020,7,3,2862.812815220573
2020,7,5,0.0
2020,7,6,2026.5338741314804
2020,7,7,0.0
2020,7,8,0.0
2020,7,9,9279.443754994538
2020,7,10,0.0
2020,7,11,0.0
2020,7,12,12108.434251404664
2020,7,13,0.0
2020,7,14,8132.106148859322
2020,7,15,48101.382057750714
2020,7,16,0.0
2020,7,17,10792.65334817831
2020,7,18,12681.940207572083
2020,7,19,0.0
2020,7,20,0.0
2020,7,21,19461.223905916082
2020,7,22,0.0
2020,7,23,0.0
2020,7,24,2528.0271900101943
2020,7,25,0.0
2020,7,27,38036.56123746354
2020,7,28,0.0
2020,7,29,6894.351338033854
2020,7,30,6322.846239247525
2020,7,31,0.0
2020,8,1,6670.42383872744
2020,8,2,0.0
2020,8,3,0.0
2020,8,4,21126.374267361178
2020,8,5,0.0
2020,8,6,0.0
2020,8,7,27629.216485218334
2020,8,8,0.0
2020,8,9,0.0
2020,8,10,11717.721600485103
2020,8,11,0.0
2020,8,12,0.0
2020,8,13,7742.384677882763
2020,8,14,0.0
2020,8,15,5458.01796058528
2020,8,16,12947.624943821389
2020,8,17,0.0
2020,8,18,1816.4482496557257
2020,8,19,14300.298725376124
2020,8,20,0.0
2020,8,21,0.0
2020,8,22,16817.688286463675
2020,8,23,0.0
2020,8,24,1175.9961070897616
2020,8,25,8032.429922575184
2020,8,26,0.0
2020,8,27,0.0
2020,8,28,1105.7529036870465
2020,8,29,0.0
2020,8,30,5178.239637050468
2020,8,31,0.0
2020,9,1,1088.8919308884733
2020,9,2,29014.82057012885
2020,9,3,0.0
2020,9,4,0.0
2020,9,5,109056.13485112804
2020,9,6,0.0
2020,9,7,0.0
2020,9,8,77118.65117344892
2020,9,9,0.0
2020,9,10,0.0
2020,9,11,144412.15148908674
2020,9,12,0.0
2020,9,13,4538.246490949499
2020,9,14,219936.15518151503
2020,9,15,0.0
2020,9,16,368.0317146910138
2020,9,17,88716.3059143224
2020,9,18,0.0
2020,9,19,955.2588623151033
2020,9,20,56545.2124121004
2020,9,21,0.0
2020,9,22,1678.947886649199
2020,9,23,51753.60062677141
2020,9,24,0.0
2020,9,25,46772.63372460048
2020,9,26,0.0
2020,9,27,0.0
2020,9,28,78847.61400556924
2020,9,29,0.0
2020,9,30,0.0
2020,10,1,58570.94552462715
2020,10,2,0.0
2020,10,3,0.0
2020,10,4,54853.13826810184
2020,10,5,0.0
2020,10,6,0.0
2020,10,7,63308.59777098915
2020,10,8,0.0
2020,10,9,0.0
2020,10,10,44707.770117467975
2020,10,12,0.0
2020,10,13,15803.70722107029
2020,10,14,0.0
2020,10,15,2769.431868233673
2020,10,16,62653.033315796005
2020,10,17,0.0
2020,10,18,6106.5900666011485
2020,10,19,0.0
2020,10,20,0.0
2020,10,21,26121.52481688697
2020,10,22,0.0
2020,10,23,1125.5565726563245
2020,10,24,0.0
2020,10,25,5712.592898148987
2020,10,26,0.0
2020,10,27,3390.224757092761
2020,10,28,0.0
2020,10,29,0.0
2020,11,1,1434.4044151518142
2020,11,2,12516.71086009136
2020,11,3,0.0
2020,11,4,5893.128295359903
2020,11,5,4536.647541537727
2020,11,6,0.0
2020,11,7,1015.3361375141001
2020,11,8,11028.442950432158
2020,11,9,0.0
2020,11,10,3193.2823465655856
2020,11,11,10804.089872884259
2020,11,12,0.0
2020,11,14,3765.9716602327026
2020,11,15,0.0
2020,11,16,11781.068137452521
2020,11,17,0.0
2020,11,18,0.0
2020,11,19,0.0
2020,11,20,0.0
2020,11,21,1065.9270347735278
2020,11,22,10574.414149653563
2020,11,23,0.0
2020,11,25,2163.77677358346
2020,11,26,0.0
2020,11,28,16896.340185004163
2020,11,29,0.0
2020,11,30,979.0679413543648
2020,12,1,9952.51391677427
2020,12,3,0.0
2020,12,4,2871.382336328561
2020,12,6,0.0
2020,12,7,0.0
2020,12,8,117.03234816408684
2020,12,9,0.0
2020,12,10,0.0
2020,12,11,1.5116562776758684
2020,12,13,5074.104168186718
2020,12,14,0.0
2020,12,15,5802.614366443188
2020,12,16,0.0
2020,12,17,0.0
2020,12,18,1993.2828980466215
2020,12,19,0.0
2020,12,20,73.38734124792742
2020,12,22,251.56056863732755
2020,12,24,387.9988890946419
2020,12,28,0.0
2020,12,30,1405.4928387784482
2021,1,1,0.0
2021,1,2,21.51797996018979
2021,1,4,0.0
2021,1,7,163.54395646923018
2021,1,8,1392.962278269818
2021,1,9,523.6533026248635
2021,1,10,0.0
2021,1,11,311.12533585015495
2021,1,12,0.0
2021,1,13,160.63532851868578
2021,1,16,623.9998732123959
2021,1,18,0.0
2021,1,20,18.863157291365127
2021,1,21,229.29518165938524
2021,1,23,0.0
2021,1,24,671.2616155910426
2021,1,25,2577.023085903911
2021,1,26,0.0
2021,1,27,199.59098905947593
2021,1,28,496.5710380457688
2021,1,31,2236.749153867119
2021,2,1,0.0
2021,2,2,2526.423826855059
2021,2,3,0.0
2021,2,4,0.0
2021,2,6,0.0
2021,2,7,376.78002816514766
2021,2,8,0.0
2021,2,10,390.1435676104296
2021,2,11,0.0
2021,2,12,3.824520231025531
2021,2,15,0.0
2021,2,18,10.984293642719015
2021,2,19,2050.2776579462034
2021,2,22,0.0
2021,2,23,0.0
2021,2,24,997.8184924357723
2021,2,25,0.0
2021,2,28,0.0
2021,3,4,3901.6303138474555
2021,3,8,0.0
2021,3,9,0.0
2021,3,10,0.0
2021,3,11,23.817857479749676
2021,3,12,197.64414215505505
2021,3,13,0.0
2021,3,15,6956.839243925571
2021,3,17,0.0
2021,3,20,0.0
2021,3,21,0.0
2021,3,24,6961.310048470405
2021,3,25,0.0
2021,3,26,4417.849051859952
2021,3,28,0.0
2021,3,29,5488.323262133609
2021,3,30,0.0
2021,3,31,0.0
2021,4,1,0.0
2021,4,3,0.0
2021,4,4,8784.155577167152
2021,4,5,0.0
2021,4,7,5672.011236423309
2021,4,8,1946.522551191414
2021,4,9,0.0
2021,4,10,1512.4380939546738
2021,4,11,0.0
2021,4,12,2329.291258433872
2021,4,13,5340.753151189041
2021,4,14,0.0
2021,4,15,3062.1436209312105
2021,4,16,742.2843815090496
2021,4,17,0.0
2021,4,18,0.0
2021,4,19,416.5914681899625
2021,4,20,0.0
2021,4,21,3288.220842098797
2021,4,22,0.0
2021,4,24,9565.477161476838
2021,4,25,0.0
2021,4,26,0.0
2021,4,27,2148.63767760083
2021,4,28,515.6709995046599
2021,4,29,0.0
2021,5,2,0.0
2021,5,3,7426.265290261434
2021,5,4,0.0
2021,5,5,5706.471910415764
2021,5,6,10105.545716018685
2021,5,7,0.0
2021,5,8,0.0
2021,5,9,2020.034039841102
2021,5,10,626.1522691869409
2021,5,11,13325.580746093348
2021,5,12,0.0
2021,5,13,0.0
2021,5,14,4599.0884982507705
2021,5,15,0.0
2021,5,16,0.0
2021,5,17,0.0
2021,5,18,11977.710966859477
2021,5,19,0.0
2021,5,20,8455.002922325028
2021,5,21,0.0
2021,5,22,1328.8178286174152
2021,5,23,0.0
2021,5,24,0.0
2021,5,25,1973.6380927899029
2021,5,26,28190.070278998763
2021,5,27,0.0
2021,5,28,3570.0030128013623
2021,5,29,6151.3568569807685
2021,5,30,0.0
2021,5,31,9338.74925035986
2021,6,1,19398.02209666701
2021,6,2,0.0
2021,6,3,23655.352639087607
2021,6,4,0.0
2021,6,5,0.0
2021,6,6,1098.3301221846095
2021,6,7,7409.378878218256
2021,6,8,0.0
2021,6,9,2551.555051891152
2021,6,10,2913.141880443592
2021,6,11,0.0
2021,6,12,0.0
2021,6,13,5101.157073807812
2021,6,14,0.0
2021,6,15,5493.936837282449
2021,6,16,0.0
2021,6,17,6017.771243389964
2021,6,18,0.0
2021,6,19,0.0
2021,6,20,0.0
2021,6,21,14515.497481095901
2021,6,22,0.0
2021,6,24,0.0
2021,6,25,0.0
2021,6,26,14064.849910791878
2021,6,27,0.0
2021,6,28,0.0
2021,6,29,0.0
2021,6,30,16104.177918299343
2021,7,1,0.0
2021,7,2,8918.822870095597
2021,7,4,0.0
2021,7,5,1604.7927896161636
2021,7,6,4069.043195083189
2021,7,7,6520.849187831769
2021,7,8,0.0
2021,7,9,0.0
2021,7,10,2831.7335688177277
2021,7,11,1498.816939726571
2021,7,12,0.0
2021,7,13,3560.5193279220803
2021,7,14,1386.596433105442
2021,7,16,0.0
2021,7,17,1587.875466583293
2021,7,18,0.0
2021,7,19,13394.442709468945
2021,7,20,0.0
2021,7,21,9185.700656163464
2021,7,22,0.0
2021,7,23,3415.7893791380448
2021,7,24,0.0
2021,7,25,0.0
2021,7,26,27917.35445778634
2021,7,27,0.0
2021,7,28,0.0
2021,7,29,4073.89549329476
2021,7,30,0.0
2021,7,31,12843.518617748283
2021,8,1,0.0
2021,8,2,7018.621265624427
2021,8,3,3384.014917874587
2021,8,4,0.0
2021,8,5,4090.8766872613783
2021,8,6,3816.7151784151483
2021,8,7,0.0
2021,8,8,0.0
2021,8,9,5614.280886018692
2021,8,10,0.0
2021,8,11,10797.678847656636
2021,8,12,0.0
2021,8,13,0.0
2021,8,14,1241.6370316070534
2021,8,15,3825.1620950193055
2021,8,16,0.0
2021,8,17,0.0
2021,8,18,27112.30935913979
2021,8,19,0.0
2021,8,20,4913.928927450603
2021,8,21,31500.793336868686
2021,8,22,0.0
2021,8,23,5986.050394997235
2021,8,24,13485.534921420383
2021,8,25,0.0
2021,8,26,29828.775310318688
2021,8,27,0.0
2021,8,28,0.0
2021,8,29,6746.518951940549
2021,8,30,5148.288518676781
2021,8,31,0.0
2021,9,1,0.0
2021,9,2,208.7516694199321
2021,9,3,6209.20117049212
2021,9,4,3836.195154254441
2021,9,5,0.0
2021,9,6,7812.410832320554
2021,9,7,20642.892809173405
2021,9,8,0.0
2021,9,9,2624.48546653429
2021,9,10,472.8654248157145
2021,9,11,0.0
2021,9,12,5147.446372967556
2021,9,13,12606.3293475175
2021,9,14,9748.026323631373
2021,9,15,0.0
2021,9,16,0.0
2021,9,17,2371.7455649291564
2021,9,18,0.0
2021,9,19,18712.04108127187
2021,9,20,24583.48365507298
2021,9,21,0.0
2021,9,22,11166.925822999037
2021,9,23,0.0
2021,9,24,0.0
2021,9,25,10385.710126305255
2021,9,26,0.0
2021,9,27,5570.324842940677
2021,9,28,0.0
2021,9,29,27920.29042142801
2021,9,30,34.663081974344095
2021,10,1,0.0
2021,10,2,0.0
2021,10,3,26830.221072717257
2021,10,4,0.0
2021,10,5,7005.636278521977
2021,10,6,16886.731369606525
2021,10,7,0.0
2021,10,9,0.0
2021,10,10,0.0
2021,10,11,12366.426262213521
2021,10,12,0.0
2021,10,13,0.0
2021,10,14,17674.200277559772
2021,10,15,0.0
2021,10,16,0.0
2021,10,17,4583.531606288793
2021,10,19,0.0
2021,10,20,11735.936639790163
2021,10,21,0.0
2021,10,22,0.0
2021,10,23,4451.324261261892
2021,10,24,0.0
2021,10,25,1272.9326140258295
2021,10,26,0.0
2021,10,27,3363.37591748971
2021,10,28,0.0
2021,10,29,8303.146591064187
2021,10,30,0.0
2021,10,31,6394.681136630744
2021,11,1,0.0
2021,11,2,466.4437410419075
2021,11,3,0.0
2021,11,4,5779.884063060962
2021,11,6,0.0
2021,11,7,2442.2161266384032
2021,11,8,0.0
2021,11,10,98.64960440291435
2021,11,11,1861.788763256402
2021,11,12,0.0
2021,11,13,4601.000121350929
2021,11,15,0.0
2021,11,16,3081.4762182371474
2021,11,17,0.0
2021,11,18,471.6774163439417
2021,11,19,0.0
2021,11,20,0.0
2021,11,21,0.0
2021,11,22,7.706753319434284
2021,11,23,3022.0255554881064
2021,11,24,0.0
2021,11,25,0.0
2021,11,27,5468.504109213741
2021,11,28,0.0
2021,11,29,0.0
2021,11,30,0.0
2021,12,1,678.3528388790021
2021,12,2,0.0
2021,12,3,0.0
2021,12,4,445.6497686910852
2021,12,5,0.0
2021,12,6,340.2444953617074
2021,12,7,0.0
2021,12,8,154.41229660909107
2021,12,9,529.3660720750624
2021,12,12,0.0
2021,12,13,0.0
2021,12,14,1170.1813405354465
2021,12,15,0.0
2021,12,16,0.0
2021,12,17,0.0
2021,12,19,0.0
2021,12,21,126.02308279762944
2021,12,22,618.8394510474434
2021,12,24,76.6271787205992
2021,12,26,803.8875079333491
2021,12,27,0.0
2021,12,28,641.7697988501485
2021,12,29,0.0
2021,12,30,891.6610149163976
2022,1,1,584.3457913134886
2022,1,3,623.6077359203425
2022,1,4,0.0
2022,1,5,0.0
2022,1,6,3823.736117848753
2022,1,7,0.0
2022,1,8,0.0
2022,1,10,49.958215251102544
2022,1,11,5387.747298205796
2022,1,12,0.0
2022,1,13,629.0010365762312
2022,1,14,0.0
2022,1,15,7594.0330875561385
2022,1,16,0.0
2022,1,17,4510.214271815027
2022,1,18,0.0
2022,1,19,1152.3154947499108
2022,1,20,508.04000217232624
2022,1,21,1591.1300467374967
2022,1,22,0.0
2022,1,23,4001.356635223782
2022,1,24,0.0
2022,1,25,0.0
2022,1,26,0.0
2022,1,27,2013.8398162801352
2022,1,29,0.0
2022,1,31,0.0
2022,2,1,332.6174379200236
2022,2,2,0.0
2022,2,3,45.833611303983275
2022,2,4,1182.27631160669
2022,2,5,0.0
2022,2,7,164.0137558299757
2022,2,8,0.0
2022,2,9,309.17476594445907
2022,2,10,0.0
2022,2,11,117.54550404550469
2022,2,12,1098.3034113625195
2022,2,14,0.0
2022,2,15,898.8850020685555
2022,2,16,0.0
2022,2,17,1194.3334323132185
2022,2,18,0.0
2022,2,20,0.0
2022,2,21,706.2561966793184
2022,2,22,866.6421051847519
2022,2,23,0.0
2022,2,25,2529.0006549079135
2022,2,27,2101.7289879906316
2022,2,28,0.0
2022,3,1,0.0
2022,3,2,2416.228770319526
2022,3,3,1166.3866482358676
2022,3,4,0.0
2022,3,5,56.96001234922625
2022,3,6,148.46575671913615
2022,3,7,279.29935826630117
2022,3,8,0.0
2022,3,9,0.0
2022,3,10,93.92383961746471
2022,3,11,336.6253926862878
2022,3,12,0.0
2022,3,13,1348.5177297895893
2022,3,16,3538.926525524744
2022,3,17,0.0
2022,3,18,0.0
2022,3,19,1560.3872945133453
2022,3,20,0.0
2022,3,21,0.0
2022,3,22,858.9473008242929
2022,3,23,2982.99748870813
2022,3,24,0.0
2022,3,25,250.29667243687436
2022,3,26,0.0
2022,3,28,308.5818246141323
2022,3,29,0.0
2022,3,30,90.56687066221544
2022,4,1,991.1924489945042
2022,4,2,0.0
2022,4,3,2585.8019180695915
2022,4,4,0.0
2022,4,5,0.0
2022,4,6,2314.360902280011
2022,4,7,0.0
2022,4,8,11730.118975623885
2022,4,9,0.0
2022,4,10,0.0
2022,4,11,0.0
2022,4,12,1350.188764730157
2022,4,13,1373.2448469750295
2022,4,14,2715.1003858754198
2022,4,15,0.0
2022,4,18,0.0
2022,4,19,3047.7380130516494
2022,4,20,0.0
2022,4,21,233.4584327474838
2022,4,22,1586.477725867453
2022,4,23,2438.146004586222
2022,4,24,0.0
2022,4,25,16782.869587082492
2022,4,26,0.0
2022,4,27,0.0
2022,4,28,1557.1520646420531
2022,4,29,4222.31659223008
2022,4,30,0.0
2022,5,1,0.0
2022,5,2,1739.0290356814667
2022,5,3,0.0
2022,5,4,190.0618834883133
2022,5,5,1754.0989837956536
2022,5,6,0.0
2022,5,7,0.0
2022,5,8,1989.4690940858702
2022,5,9,0.0
2022,5,10,9109.728386239965
2022,5,11,0.0
2022,5,12,8214.427482476505
2022,5,13,0.0
2022,5,14,401.1994459475766
2022,5,15,5139.592698909355
2022,5,17,0.0
2022,5,18,2560.570853413725
2022,5,19,2139.2247481657455
2022,5,20,5718.366241984634
2022,5,21,0.0
2022,5,22,9477.610482005268
2022,5,23,0.0
2022,5,24,432.3784851079622
2022,5,25,0.0
2022,5,26,0.0
2022,5,27,1447.3285677041192
2022,5,28,0.0
2022,5,29,0.0
2022,5,30,5349.934907153963
2022,5,31,169.90432912569213
2022,6,2,0.0
2022,6,3,0.0
2022,6,4,212.60243355090495
2022,6,5,257.473040217364
2022,6,6,650.0552631145306
2022,6,7,0.0
2022,6,8,2110.706881216581
2022,6,9,0.0
2022,6,10,0.0
2022,6,12,1011.5467667749392
2022,6,13,17306.790541524384
2022,6,14,0.0
2022,6,15,0.0
2022,6,16,228.27832508538188
2022,6,17,24391.347853972457
2022,6,18,0.0
2022,6,19,4045.409798667351
2022,6,20,0.0
2022,6,21,723.1756966952707
2022,6,22,447.1893372246541
2022,6,23,616.6184215649246
2022,6,24,9574.343638926946
2022,6,25,0.0
2022,6,26,0.0
2022,6,27,0.0
2022,6,28,1784.7105240532849
2022,6,29,5231.390000542359
2022,6,30,6940.544845629898
2022,7,1,0.0
2022,7,2,0.0
2022,7,3,0.0
2022,7,4,0.0
2022,7,5,4836.522264836108
2022,7,6,26087.593174188136
2022,7,7,0.0
2022,7,8,0.0
2022,7,9,21595.69592734496
2022,7,10,0.0
2022,7,11,4366.52863227309
2022,7,12,20369.289158047504
2022,7,13,0.0
2022,7,14,0.0
2022,7,15,0.0
2022,7,16,4886.113469020916
2022,7,17,2406.0174260312533
2022,7,18,0.0
2022,7,19,6156.297099761511
2022,7,20,5273.567501708241
2022,7,21,0.0
2022,7,22,3541.9864041716555
2022,7,23,0.0
2022,7,24,5522.1304333839325
2022,7,25,11555.735282190719
2022,7,26,0.0
2022,7,27,6046.0015891654
2022,7,28,0.0
2022,7,29,6633.7750911961575
2022,7,30,0.0
2022,7,31,1813.773862973705
2022,8,1,3753.597319458241
2022,8,2,10085.400960275518
2022,8,3,0.0
2022,8,4,0.0
2022,8,5,2799.6406437138958
2022,8,6,0.0
2022,8,7,2351.019828729931
2022,8,8,4068.885143706967
2022,8,9,0.0
2022,8,10,1743.6346230217205
2022,8,11,17376.161191416853
2022,8,12,0.0
2022,8,13,7439.893689337852
2022,8,14,0.0
2022,8,15,0.0
2022,8,16,16064.745350209236
2022,8,17,33927.28672684741
2022,8,18,0.0
2022,8,19,0.0
2022,8,20,32337.614194088794
2022,8,21,0.0
2022,8,22,3947.251598288125
2022,8,23,155332.56884257006
2022,8,24,0.0
2022,8,25,0.0
2022,8,26,6681.140812988477
2022,8,27,0.0
2022,8,28,3706.1978585622646
2022,8,29,14415.87010774732
2022,8,30,40865.221442304624
2022,8,31,0.0
2022,9,1,20547.726551575262
2022,9,2,0.0
2022,9,3,43615.020945629985
2022,9,4,0.0
2022,9,5,33725.804811112575
2022,9,6,0.0
2022,9,7,0.0
2022,9,8,5752.156416670442
2022,9,9,65464.066469179335
2022,9,10,0.0
2022,9,11,0.0
2022,9,12,79468.95017239782
2022,9,13,0.0
2022,9,14,19778.58935267053
2022,9,15,0.0
2022,9,16,0.0
2022,9,17,660.9257758205276
2022,9,18,5427.289854245502
2022,9,19,0.0
2022,9,20,63473.03020990624
2022,9,21,0.0
2022,9,22,0.0
2022,9,23,5597.7407581119505
